Period,Ranking Date,Type,Country,Category,Criteria,Rank,Rank Change,Video Title,Views,Upload Date,Tags,Channel Name,Subscribers,Thumbnail,Video ID
일간,2026-06-15,shorts,미국,코메디,조회수 순위,1,0,Messing with Donald Duck PT10,9384759,2025.06.30,"#funny,#comedy",MC Squared90,"4,560,000",https://img.youtube.com/vi/D2KiaTYsPeY/mqdefault.jpg,D2KiaTYsPeY
일간,2026-06-15,shorts,미국,코메디,조회수 순위,2,+9,"Laughing one second, screaming the next.",8358128,2026.06.10,,昕昕,"11,100,000",https://img.youtube.com/vi/B_VTkvjBsSw/mqdefault.jpg,B_VTkvjBsSw
일간,2026-06-15,shorts,미국,코메디,조회수 순위,3,NEW,4เอาผ้าลงก่อนพ่อใหญ่,6692458,2026.06.14,"#ตลก,#funny",Charisse Lopez Auguis,"65,300",https://img.youtube.com/vi/mwgMdtgFt_I/mqdefault.jpg,mwgMdtgFt_I
일간,2026-06-15,shorts,미국,코메디,조회수 순위,4,+1,Id probably quit hicking after this,6318435,2026.06.13,"#memes,#shorts",Midge404,"6,090",https://img.youtube.com/vi/VMuwg2QJ7JE/mqdefault.jpg,VMuwg2QJ7JE
일간,2026-06-15,shorts,미국,코메디,조회수 순위,5,+2,외계인이 인류를 공격하다 👽🪫,6265829,2023.02.25,"#Shorts,#AlanArmy",Alan's Universe,"101,000,000",https://img.youtube.com/vi/KBNQL81XicM/mqdefault.jpg,KBNQL81XicM
일간,2026-06-15,shorts,미국,코메디,조회수 순위,6,-4,"As soon as we hear my wife playing this note, we’ll pop right out.",5787422,2026.04.27,,昕昕,"11,100,000",https://img.youtube.com/vi/_nQ7myzm_BM/mqdefault.jpg,_nQ7myzm_BM
일간,2026-06-15,shorts,미국,코메디,조회수 순위,7,-3,Pranking Donald Duck PT6,5292941,2025.07.27,"#funny,#comedy",MC Squared90,"4,560,000",https://img.youtube.com/vi/I3CMnCIzSWk/mqdefault.jpg,I3CMnCIzSWk
일간,2026-06-15,shorts,미국,코메디,조회수 순위,8,+212,Kindness Never Ends… It Spreads from Heart to Heart 💖✨🤝,5020589,2026.06.14,"#zunizuni,#KindnessNeverEnds",Zuni Zuni,"10,300,000",https://img.youtube.com/vi/Ce07GkReXOg/mqdefault.jpg,Ce07GkReXOg
일간,2026-06-15,shorts,미국,코메디,조회수 순위,9,+64,끝까지 보세요 😂😂 2370,4609790,2026.06.12,"#shorts,#youtubeshorts",Vines Best Laugh,"622,000",https://img.youtube.com/vi/KGt3JRm1x9I/mqdefault.jpg,KGt3JRm1x9I
일간,2026-06-15,shorts,미국,코메디,조회수 순위,10,NEW,"This meatball went around in circles, only to end up back in my mouth.",4561777,2026.06.15,,昕昕,"11,100,000",https://img.youtube.com/vi/__go9cpAczw/mqdefault.jpg,__go9cpAczw
일간,2026-06-15,shorts,미국,코메디,조회수 순위,11,+227,카이와 토타는 카메라맨을 정말 잘 대해줘요 💖,4452749,2026.06.14,"#반바지,#kaicenat",Snickerly,"1,230,000",https://img.youtube.com/vi/OMtCsEiK5HQ/mqdefault.jpg,OMtCsEiK5HQ
일간,2026-06-15,shorts,미국,코메디,조회수 순위,12,+80,The Kindness He Gave Away… Returned as Freedom 💖✨,4082199,2026.06.10,"#liam,#KindnessReturns",Liam,"5,160,000",https://img.youtube.com/vi/L7VDxAghHhk/mqdefault.jpg,L7VDxAghHhk
일간,2026-06-15,shorts,미국,코메디,조회수 순위,13,+96,OMG Pink donuts!😂  Best video by Anilinom,4074985,2026.06.14,"#shorts,#anilinom",Anilinom,"4,240,000",https://img.youtube.com/vi/iPzH9EjTroA/mqdefault.jpg,iPzH9EjTroA
일간,2026-06-15,shorts,미국,코메디,조회수 순위,14,-6,반복되는 문제 😳,3366749,2026.06.11,#VictoriaPfeifer,Victoria Pfeifer,"5,100,000",https://img.youtube.com/vi/3SXrhlXaDiQ/mqdefault.jpg,3SXrhlXaDiQ
일간,2026-06-15,shorts,미국,코메디,조회수 순위,15,-6,먼저 반응하는 사람이 지는 거야 👀,3353686,2026.06.14,,Cam2r,"1,750,000",https://img.youtube.com/vi/kIYKx7mdI58/mqdefault.jpg,kIYKx7mdI58
일간,2026-06-15,shorts,미국,코메디,조회수 순위,16,-4,HaHaHa 😂,3253588,2026.06.10,"#funny,#shorts",REAL ZUHIFY,"79,300",https://img.youtube.com/vi/XQaqOwm4LyI/mqdefault.jpg,XQaqOwm4LyI
일간,2026-06-15,shorts,미국,코메디,조회수 순위,17,-2,Wait for it 🤭,3125429,2026.05.03,"#paulinashows,#funny",Paulina Shows,"97,300",https://img.youtube.com/vi/yGAHHFLbG5s/mqdefault.jpg,yGAHHFLbG5s
일간,2026-06-15,shorts,미국,코메디,조회수 순위,18,-4,My wife thought we were eating ginger,3053688,2026.05.29,,昕昕,"11,100,000",https://img.youtube.com/vi/e_8IeCEhqAQ/mqdefault.jpg,e_8IeCEhqAQ
일간,2026-06-15,shorts,미국,코메디,조회수 순위,19,+23,군용 껌을 먹어봤습니다!,3044641,2026.06.11,#марик,MARIK,"6,790,000",https://img.youtube.com/vi/S9W6Rlr8Fpc/mqdefault.jpg,S9W6Rlr8Fpc
