Period,Ranking Date,Type,Country,Category,Criteria,Rank,Rank Change,Video Title,Comments,Upload Date,Tags,Channel Name,Subscribers,Thumbnail,Video ID
일간,2026-06-15,shorts,미국,교육,댓글 순위,1,NEW,ASLEEP AT HIS OWN UFC SH*T SHOW,6500,2026.06.15,,Tony Dortie,"509,000",https://img.youtube.com/vi/TsqOg1PWOkw/mqdefault.jpg,TsqOg1PWOkw
일간,2026-06-15,shorts,미국,교육,댓글 순위,2,NEW,뒤집어 입으려면 두 배나 비싸,2400,2026.06.14,"#바보같은부자들패션,#패션",Refashioned Hippie,"686,000",https://img.youtube.com/vi/g6i4dG9pFg4/mqdefault.jpg,g6i4dG9pFg4
일간,2026-06-15,shorts,미국,교육,댓글 순위,3,+6,일본에서 진짜 쓸모없는 것들 🇯🇵 🤯,2000,2026.05.30,"#일본물건,#일본문화",HypeDrop,"1,320,000",https://img.youtube.com/vi/HyHYU8Sl6xA/mqdefault.jpg,HyHYU8Sl6xA
일간,2026-06-15,shorts,미국,교육,댓글 순위,4,-3,,1600,2026.06.13,"#알록,#이슬람",Islamic 24 Edit,"1,310,000",https://img.youtube.com/vi/EGkBVX6yHbY/mqdefault.jpg,EGkBVX6yHbY
일간,2026-06-15,shorts,미국,교육,댓글 순위,5,+10,The TRAGIC death of Oliver Tree,1560,2026.06.15,#morbidfacts,Morbid Facts,"1,330,000",https://img.youtube.com/vi/DCw5TbfuVHc/mqdefault.jpg,DCw5TbfuVHc
일간,2026-06-15,shorts,미국,교육,댓글 순위,6,NEW,THE WORST GIRL NAMES TO DATE 😭🥀,1400,2026.06.15,,ImNotHae,"428,000",https://img.youtube.com/vi/bhgjQOFPT2k/mqdefault.jpg,bhgjQOFPT2k
일간,2026-06-15,shorts,미국,교육,댓글 순위,7,-1,Sometimes we’re so focused on the destination…life sends a cat. 😂🐱❤️,1000,2026.06.11,"#FunnyCats,#CatVideo",International Parenting Health Institute,"126,000",https://img.youtube.com/vi/d2Wzskk6iAo/mqdefault.jpg,d2Wzskk6iAo
일간,2026-06-15,shorts,미국,교육,댓글 순위,8,+14,Nasty weather Washington 4 TRUMPS UFC CIRCUS,1000,2026.06.12,,Tony Dortie,"509,000",https://img.youtube.com/vi/WR3P3_44Mvo/mqdefault.jpg,WR3P3_44Mvo
일간,2026-06-15,shorts,미국,교육,댓글 순위,9,-4,Asian woman refuses service to black woman just because she's black.,1000,2026.06.12,,Afro Think Tank,"104,000",https://img.youtube.com/vi/D64-CxO75NU/mqdefault.jpg,D64-CxO75NU
일간,2026-06-15,shorts,미국,교육,댓글 순위,10,NEW,폐소공포증 최종 보스,1000,2025.10.28,"#폐쇄공포증,#의료기술",Dr. Dana Figura,"4,550,000",https://img.youtube.com/vi/De2RJlHkWR4/mqdefault.jpg,De2RJlHkWR4
일간,2026-06-15,shorts,미국,교육,댓글 순위,11,NEW,고가의 골드 페이스 마스크,1000,2022.12.11,"#페이스마스크,#만족스러운",Dr Ryan,"20,100,000",https://img.youtube.com/vi/W1O-slM7Bz8/mqdefault.jpg,W1O-slM7Bz8
