Period,Ranking Date,Type,Country,Category,Criteria,Rank,Rank Change,Video Title,Likes,Upload Date,Tags,Channel Name,Subscribers,Thumbnail,Video ID
일간,2026-06-15,shorts,미국,음악,좋아요 순위,1,0,고무장갑으로 백파이프 만드는 방법!,58717,2026.06.08,,Landen Purifoy,"15,100,000",https://img.youtube.com/vi/S8K50st2dkU/mqdefault.jpg,S8K50st2dkU
일간,2026-06-15,shorts,미국,음악,좋아요 순위,2,NEW,aura never recovered after this 😭💀,55253,2026.06.15,,K.C Trippin Tv,"456,000",https://img.youtube.com/vi/WZkiO5YyLM0/mqdefault.jpg,WZkiO5YyLM0
일간,2026-06-15,shorts,미국,음악,좋아요 순위,3,+3,¿Qué opinas? 🤔🤔,48463,2026.06.13,#ciudadsion,Ciudad Sion,"1,760,000",https://img.youtube.com/vi/n4Vc_CIzSFc/mqdefault.jpg,n4Vc_CIzSFc
일간,2026-06-15,shorts,미국,음악,좋아요 순위,4,0,"Perfect customer, perfect worker, perfect day",43043,2026.05.28,"#shorts,#funny",Betsy Ward,"88,100",https://img.youtube.com/vi/fYkJYB6wx5U/mqdefault.jpg,fYkJYB6wx5U
일간,2026-06-15,shorts,미국,음악,좋아요 순위,5,0,Amazing Red Sandalwood Cutting Process! Beautiful Natural Wood Patterns Revealed,36493,2026.06.10,"#Woodworking,#WoodCutting",Buildtech,"57,900",https://img.youtube.com/vi/-qvwyV-QwWw/mqdefault.jpg,-qvwyV-QwWw
일간,2026-06-15,shorts,미국,음악,좋아요 순위,6,+5,♥️🔥,31527,2026.04.25,"#scrillhassan,#chicago",Scrill Hassan,"123,000",https://img.youtube.com/vi/KWqyVlhJtEI/mqdefault.jpg,KWqyVlhJtEI
일간,2026-06-15,shorts,미국,음악,좋아요 순위,7,NEW,me realizing i didn’t think this through when i decided to install this sink in the kitchen..,26849,2026.06.15,,internet bastard,"321,000",https://img.youtube.com/vi/Mcqh1okbEPc/mqdefault.jpg,Mcqh1okbEPc
일간,2026-06-15,shorts,미국,음악,좋아요 순위,8,NEW,ugly is beautiful,26547,2026.06.09,,Oliver Tree,"6,960,000",https://img.youtube.com/vi/qXSFTCsWJYw/mqdefault.jpg,qXSFTCsWJYw
일간,2026-06-15,shorts,미국,음악,좋아요 순위,9,+150,Nobody Expected Her To Be The Last One Standing 😳💪,24708,2026.06.14,,Daily Hip Hop & Trending News,"125,000",https://img.youtube.com/vi/8uvn4TKSNDo/mqdefault.jpg,8uvn4TKSNDo
일간,2026-06-15,shorts,미국,음악,좋아요 순위,10,+10,생존 기술: 싱글맘에게 유용한 스마트한 아이디어,24471,2026.05.23,"#부시크래프트,#캠핑",Jenny skills,"63,400",https://img.youtube.com/vi/WgpxzaE_oqI/mqdefault.jpg,WgpxzaE_oqI
일간,2026-06-15,shorts,미국,음악,좋아요 순위,11,NEW,You're Paying The Pink Tax Without Knowing 💸,22382,2026.06.15,"#vtuber,#funny",rosedoodle,"463,000",https://img.youtube.com/vi/OoTKHZ8IYV8/mqdefault.jpg,OoTKHZ8IYV8
일간,2026-06-15,shorts,미국,음악,좋아요 순위,12,0,"By helping others, you are also helping yourself",22274,2026.05.24,#ChicagoFire,Blaine Rutherford,"55,100",https://img.youtube.com/vi/K3mWzhK4YUc/mqdefault.jpg,K3mWzhK4YUc
일간,2026-06-15,shorts,미국,음악,좋아요 순위,13,NEW,me realizing my dad didn’t think this through when he decided to bake the pizza with oven door open,21645,2026.06.15,,internet bastard,"321,000",https://img.youtube.com/vi/s9M5EgPet28/mqdefault.jpg,s9M5EgPet28
일간,2026-06-15,shorts,미국,음악,좋아요 순위,14,NEW,stupid song and music video out now!!! 🩷😍,21512,2026.06.15,,Olivia Rodrigo,"16,200,000",https://img.youtube.com/vi/CuODisKRqVI/mqdefault.jpg,CuODisKRqVI
일간,2026-06-15,shorts,미국,음악,좋아요 순위,15,+29,Throwing a Water Balloon At A Couple Then Pretending to Sing in Public Part 1...😭🥀,20513,2026.05.06,#crashadams,Crash Adams Vault,"541,000",https://img.youtube.com/vi/cvO41Vj9sJk/mqdefault.jpg,cvO41Vj9sJk
일간,2026-06-15,shorts,미국,음악,좋아요 순위,16,-7,Teen With 18 Priors Sent To Prison!,20198,2026.06.13,,Judgment Lane,"165,000",https://img.youtube.com/vi/J1AFC8IASVo/mqdefault.jpg,J1AFC8IASVo
일간,2026-06-15,shorts,미국,음악,좋아요 순위,17,+9,Making a beat with a BABY! 😭🤣,20066,2024.08.03,"#beatbox,#musicproduction",SungBeats,"780,000",https://img.youtube.com/vi/sE5DE-cN37I/mqdefault.jpg,sE5DE-cN37I
일간,2026-06-15,shorts,미국,음악,좋아요 순위,18,NEW,qué piensas del hack que ella encontró? 🤯🤯,20041,2026.06.15,#ciudadsion,Ciudad Sion,"1,760,000",https://img.youtube.com/vi/ub4EVFRUvO0/mqdefault.jpg,ub4EVFRUvO0
일간,2026-06-15,shorts,미국,음악,좋아요 순위,19,NEW,Can you find the Princess? 👸 Hide-and-Seek Challenge,19625,2026.05.30,"#nurseryrhymes,#shorts",Dominoki Kids Songs,"10,800,000",https://img.youtube.com/vi/3hvzxOZAJuE/mqdefault.jpg,3hvzxOZAJuE
일간,2026-06-15,shorts,미국,음악,좋아요 순위,20,-1,No love like a mother's love. 💪🏿💯,19563,2026.06.13,"#nature,#motherslove",LVEMRE,"184,000",https://img.youtube.com/vi/skYJzU5YagM/mqdefault.jpg,skYJzU5YagM
일간,2026-06-15,shorts,미국,음악,좋아요 순위,21,NEW,BOOMPALA BOOMPALA 🧘‍♂️🔥,18843,2026.06.15,"#SANTOSBRAVOS,#STBV",SANTOS BRAVOS,"932,000",https://img.youtube.com/vi/3OaABIhTdWk/mqdefault.jpg,3OaABIhTdWk
일간,2026-06-15,shorts,미국,음악,좋아요 순위,22,NEW,you can use nail supplies and a UV lap to a make a ring for your best friend or sister,18835,2026.06.15,,internet bastard,"321,000",https://img.youtube.com/vi/PKpDbV48d-U/mqdefault.jpg,PKpDbV48d-U
일간,2026-06-15,shorts,미국,음악,좋아요 순위,23,-5,청각 장애인이 피아노를 연주할 수 있다니!,18585,2026.05.02,,Landen Purifoy,"15,100,000",https://img.youtube.com/vi/YFro9HApWpQ/mqdefault.jpg,YFro9HApWpQ
일간,2026-06-15,shorts,미국,음악,좋아요 순위,24,NEW,😭🔥,18581,2026.06.15,"#scrillhassan,#chicago",Scrill Hassan,"123,000",https://img.youtube.com/vi/D9YiYL2gBWk/mqdefault.jpg,D9YiYL2gBWk
일간,2026-06-15,shorts,미국,음악,좋아요 순위,25,+81,She Turned A McChicken Into A Personal Attack 🤣,18272,2026.06.10,"#funny,#shorts",MARLEYONDABEATZ,"96,199",https://img.youtube.com/vi/9QUi3YrHZpE/mqdefault.jpg,9QUi3YrHZpE
일간,2026-06-15,shorts,미국,음악,좋아요 순위,26,-11,12 June 2026,17577,2026.06.13,,SAVGRY,"731,000",https://img.youtube.com/vi/FLO4up4Srjw/mqdefault.jpg,FLO4up4Srjw
일간,2026-06-15,shorts,미국,음악,좋아요 순위,27,+1,Throwing a Water Balloon At a Chef Then Pretending to Sing in Public Part 1 BTS...😭🥀,17502,2026.05.03,#crashadams,Crash Adams Vault,"541,000",https://img.youtube.com/vi/Az3Bx5hXEhU/mqdefault.jpg,Az3Bx5hXEhU
일간,2026-06-15,shorts,미국,음악,좋아요 순위,28,+22,역대급으로 똑똑한 구조 계획? 😱❤️ 동의하는 사람?,17149,2026.05.29,"#친절,#도움",Jay Trần Tấn Phát,"2,450,000",https://img.youtube.com/vi/k5pqCxfDnZE/mqdefault.jpg,k5pqCxfDnZE
일간,2026-06-15,shorts,미국,음악,좋아요 순위,29,-15,Have You Seen Me On These Angles Before? 👀,16821,2026.06.11,"#vtuber,#funny",rosedoodle,"463,000",https://img.youtube.com/vi/KTGwdEUDk3c/mqdefault.jpg,KTGwdEUDk3c
일간,2026-06-15,shorts,미국,음악,좋아요 순위,30,-8,That' s Why a Man Always Wants a Daughter as His First Child ❤️,16592,2026.05.18,"#shorts,#foryou",Betsy Ward,"88,100",https://img.youtube.com/vi/JNfpo461KSw/mqdefault.jpg,JNfpo461KSw
일간,2026-06-15,shorts,미국,음악,좋아요 순위,31,-4,The biggest dog in the room walked straight to the smallest human.😍,16137,2026.06.05,,Eternal Love,"5,760,000",https://img.youtube.com/vi/Y2QrtrJaqrk/mqdefault.jpg,Y2QrtrJaqrk
일간,2026-06-15,shorts,미국,음악,좋아요 순위,32,NEW,Goodbye Goatee,16058,2023.02.24,,Oliver Tree,"6,960,000",https://img.youtube.com/vi/weLzcovYcSI/mqdefault.jpg,weLzcovYcSI
일간,2026-06-15,shorts,미국,음악,좋아요 순위,33,+5,When Eminem Checked Female Interviewer on Live TV 😭,15997,2026.06.09,"#eminem,#50cent",SlimShots,"1,170,000",https://img.youtube.com/vi/7yiAZ5fl-PA/mqdefault.jpg,7yiAZ5fl-PA
일간,2026-06-15,shorts,미국,음악,좋아요 순위,34,+42,PVZ Tree Meme - All Version,15726,2026.06.11,"#phonk,#shorts",MibaGlitch,"1,040,000",https://img.youtube.com/vi/0sz00RH8juY/mqdefault.jpg,0sz00RH8juY
일간,2026-06-15,shorts,미국,음악,좋아요 순위,35,+8,Scared Chinese-man to see pirates dressed as informal traders,15452,2024.09.19,"#chinese,#pirates",Laindy Ssttiizzy,"317,000",https://img.youtube.com/vi/WWI10OeSJQI/mqdefault.jpg,WWI10OeSJQI
일간,2026-06-15,shorts,미국,음악,좋아요 순위,36,NEW,Sweet House vs Veggie House for Baby Toothy?,14948,2026.05.26,"#vocavoca,#kidssongs",VocaVoca - Kids Songs & Nursery Rhymes,"5,720,000",https://img.youtube.com/vi/_PkxFF151R0/mqdefault.jpg,_PkxFF151R0
일간,2026-06-15,shorts,미국,음악,좋아요 순위,37,NEW,THE AMOUNT OF ARMYS 🤯🙌🏻,14137,2026.06.14,"#btsshorts_,#btsarirangworldtourbusan",Thats Bangtan,"59,500",https://img.youtube.com/vi/9SWZKDnYzbE/mqdefault.jpg,9SWZKDnYzbE
일간,2026-06-15,shorts,미국,음악,좋아요 순위,38,NEW,Woman VICTIMIZES Deputy Next Door And Asks For Probation!,13051,2026.06.15,,Judgment Lane,"165,000",https://img.youtube.com/vi/HEirOJOBil0/mqdefault.jpg,HEirOJOBil0
일간,2026-06-15,shorts,미국,음악,좋아요 순위,39,+1,새로운 빨간 머리 너무 예뻐요 ❤️🔥 어떻게 생각하세요?,12816,2026.06.01,,Jay Trần Tấn Phát,"2,450,000",https://img.youtube.com/vi/Bz_DuwVJvk8/mqdefault.jpg,Bz_DuwVJvk8
일간,2026-06-15,shorts,미국,음악,좋아요 순위,40,+12,Bryan Adams proves he's still got it,12463,2026.05.23,,Stoic Rockstar,"193,000",https://img.youtube.com/vi/fNl6sci8EqA/mqdefault.jpg,fNl6sci8EqA
일간,2026-06-15,shorts,미국,음악,좋아요 순위,41,-28,TEMU에서 가장 저렴한 악기를 구입했습니다 (2부),12191,2026.06.09,,Elise Ecklund,"5,740,000",https://img.youtube.com/vi/Z03Sy7pigTU/mqdefault.jpg,Z03Sy7pigTU
일간,2026-06-15,shorts,미국,음악,좋아요 순위,42,-26,💘 out now 💘,12185,2026.06.14,,Olivia Rodrigo,"16,200,000",https://img.youtube.com/vi/Uh-jbfpjB_M/mqdefault.jpg,Uh-jbfpjB_M
